huspacy lemma == huspacy em_lemma == emagyar lemma,huspacy lemma,huspacy em_lemma,emagyar lemma,huspacy token,emagyar token
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Csárdi|,|None|,|Csárdi|,|Csárdi|,|Csárdi|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|TÁLLAI|,|Tállai|,|Tállai|,|TÁLLAI|,|TÁLLAI|
False,|ANDRÁS|,|András|,|András|,|ANDRÁS|,|ANDRÁS|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Képviselő|,|képviselő|,|képviselő|,|Képviselő|,|Képviselő|
False,|Úr|,|úr|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|miért|,|None|,|miért|,|miért|,|miért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|miért|,|None|,|miért|,|miért|,|miért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|EU-szabályozás|,|None|,|EU-szabályozás|,|EU-szabályozás|,|EU-szabályozás|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|;|,|None|,|;|,|;|,|;|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|miért|,|None|,|miért|,|miért|,|miért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|be|,|None|,|be|,|be|,|be|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|be|,|None|,|be|,|be|,|be|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|miért|,|None|,|miért|,|miért|,|miért|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|ez|,|None|,|ez|,|ezt|,|ezt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|amikor|,|None|,|amikor|,|amikor|,|amikor|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mi|,|ami|,|mi|,|mi|,|mi|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|van|,|None|,|van|,|vagyunk|,|vagyunk|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|több|,|None|,|sok|,|több|,|több|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mikor|,|None|,|mikor|,|mikor|,|mikor|
False,|van|,|None|,|van|,|volt|,|volt|
False,|?|,|None|,|?|,|?|,|?|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|felejtve|,|felejt|,|felejt|,|felejtve|,|felejtve|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ott|,|None|,|ott|,|ott|,|ott|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|rész|,|rész|,|részéről|,|részéről|,|részéről|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahol|,|None|,|ahol|,|ahol|,|ahol|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ezt|,|ezt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|magas|,|None|,|magas|,|magasabban|,|magasabban|
False,|más|,|None|,|más|,|más|,|más|
False,|kis|,|kicsi|,|kicsi|,|kisebb|,|kisebb|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lesz|,|None|,|van|,|legyen|,|legyen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lesz|,|lesz|,|van|,|legyen|,|legyen|
False,|ilyen|,|None|,|ilyen|,|ilyen|,|ilyen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ilyen|,|None|,|ilyen|,|ilyen|,|ilyen|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|előre|,|None|,|előre|,|előre|,|előre|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|megkérdezett|,|None|,|megkérdezett|,|megkérdezettek|,|megkérdezettek|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ezáltal|,|None|,|ezáltal|,|ezáltal|,|ezáltal|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|veszte|,|veszt|,|veszt|,|vesztenénk|,|vesztenénk|
False,|.|,|None|,|.|,|.|,|.|
False,|másik|,|None|,|másik|,|másik|,|másik|
False,|fel|,|None|,|fel|,|fel|,|fel|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Egyesült|,|None|,|egyesült|,|Egyesült|,|Egyesült|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Európai|,|None|,|európai|,|Európai|,|Európai|
False,|Unió|,|None|,|unió|,|Unióban|,|Unióban|
False,|.|,|None|,|.|,|.|,|.|
False,|Európai|,|None|,|európai|,|Európai|,|Európai|
False,|Unió|,|None|,|unió|,|Unió|,|Unió|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahogy|,|None|,|ahogy|,|ahogy|,|ahogy|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lő|,|None|,|lő|,|lője|,|lője|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|aztán|,|None|,|aztán|,|aztán|,|aztán|
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|majd|,|None|,|majd|,|majd|,|majd|
False,|Egyesült|,|None|,|egyesült|,|Egyesült|,|Egyesült|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|így|,|None|,|így|,|így|,|így|
False,|adózik|,|adóz|,|adózik|,|adóznak|,|adóznak|
False,|?|,|None|,"|?,|",|?|,"|?,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|így|,|None|,|így|,|így|,|így|
False,|?|,|None|,"|?,|",|?|,"|?,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|aztán|,|None|,|aztán|,|aztán|,|aztán|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|azért|,|None|,|az|,|azért|,|azért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|adóztatva|,|adóz|,|adóztat|,|adóztatva|,|adóztatva|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|Csárdi|,|None|,|Csárdi|,|Csárdi|,|Csárdi|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|elfogadjae|,|None|,|elfogadjae|,|elfogadjae|,|elfogadjae|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|CSÁRDI|,|None|,|CSÁRDI|,|CSÁRDI|,|CSÁRDI|
False,|ANTAL|,|Antal|,|Antal|,|ANTAL|,|ANTAL|
False,|(|,|None|,|(|,|(|,|(|
False,|LMP|,|None|,|LMP|,|LMP|,|LMP|
False,|):|,|None|,|):|,|):|,|):|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|ahogy|,|None|,|ahogy|,|Ahogy|,|Ahogy|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahogyan|,|None|,|ahogyan|,|ahogyan|,|ahogyan|
False,|gyakorlati|,|None|,|gyakorlatilag|,|gyakorlatilag|,|gyakorlatilag|
False,|ez|,|None|,|ez|,|ebben|,|ebben|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|le|,|None|,|le|,|le|,|le|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
False,|.|,|None|,|.|,|.|,|.|
False,|ön|,|None|,|ön|,|Önök|,|Önök|
False,|tiltakoz|,|tiltakozik|,|tiltakozik|,|tiltakoznak|,|tiltakoznak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|azon|,|az|,|az|,|azon|,|azon|
False,|kis|,|kicsi|,|kicsi|,|legkisebb|,|legkisebb|
False,|adózói|,|adózói|,|adózó|,|adózói|,|adózói|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|könnyített|,|könnyít|,|könnyít|,|könnyített|,|könnyített|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|15.50|,|None|,|15.50|,|15.50|,|15.50|
False,|)|,|None|,|)|,|)|,|)|
False,|ez|,|None|,|ez|,|Ez|,|Ez|
False,|ön|,|None|,|ön|,|önök|,|önök|
False,|.|,|None|,|.|,|.|,|.|
False,|mi|,|None|,|mi|,|miről|,|miről|
False,|le|,|None|,|le|,|le|,|le|
False,|:|,|None|,|:|,|:|,|:|
False,|van|,|None|,|van|,|volt|,|volt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|ugyanez|,|None|,|ugyanez|,|Ugyanez|,|Ugyanez|
False,|MOL|,|mol|,|mol|,|MOL-nál|,|MOL-nál|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ő|,|ő|,|neki|,|neki|,|neki|
False,|van|,|None|,|van|,|volt|,|volt|
False,|gyakorlati|,|None|,|gyakorlatilag|,|gyakorlatilag|,|gyakorlatilag|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|míg|,|None|,|míg|,|míg|,|míg|
False,|fizetett|,|fizetett|,|fizet|,|fizetett|,|fizetett|
False,|!|,|None|,|!|,|!|,|!|
False,|…|,|None|,|…|,|…|,|…|
False,|(|,|None|,|(|,|(|,|(|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|…|,|None|,|…|,|…|,|…|
False,|CSÁRDI|,|None|,|CSÁRDI|,|CSÁRDI|,|CSÁRDI|
False,|ANTAL|,|Antal|,|Antal|,|ANTAL|,|ANTAL|
False,|(|,|None|,|(|,|(|,|(|
False,|LMP|,|None|,|LMP|,|LMP|,|LMP|
False,|):|,|None|,|):|,|):|,|):|
False,|…|,|None|,|…|,|…|,|…|
False,|(|,|None|,|(|,|(|,|(|
False,|)|,|None|,|)|,|)|,|)|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|!|,|None|,|!|,|!|,|!|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|LMP|,|None|,|LMP|,|LMP|,|LMP|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|Képviselő|,|képviselő|,|képviselő|,|Képviselő|,|Képviselő|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Csárdi|,|None|,|Csárdi|,|Csárdi|,|Csárdi|
False,|:|,|None|,|:|,|:|,|:|
False,|!|,|None|,|!|,|!|,|!|
False,|)|,|None|,|)|,|)|,|)|
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|be|,|None|,|be|,|be|,|be|
False,|:|,|None|,|:|,|:|,|:|
False,|„|,|None|,|„|,|„|,|„|
False,|is|,|None|,|is|,|is|,|is|
False,|?|,|None|,|?|,|?|,|?|
False,|”|,|None|,|”|,|”|,|”|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|NÉMETH|,|Németh|,|Németh|,|NÉMETH|,|NÉMETH|
False,|SZILÁRD|,|Szilárd|,|Szilárd|,|SZILÁRD|,|SZILÁRD|
False,|ISTVÁN|,|István|,|István|,|ISTVÁN|,|ISTVÁN|
False,|(|,|None|,|(|,|(|,|(|
False,|):|,|None|,|):|,|):|,|):|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|Miniszter|,|None|,|miniszter|,|Miniszter|,|Miniszter|
False,|Asszony|,|asszony|,|asszony|,|Asszony|,|Asszony|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|szorít|,|szorít|,|szorított|,|szorított|,|szorított|
False,|:|,|None|,|:|,|:|,|:|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|Kormánya|,|Kormány|,|kormány|,|Kormánya|,|Kormánya|
False,|fel|,|None|,|fel|,|fel|,|fel|
False,|hazánk|,|None|,|haza|,|hazánkra|,|hazánkra|
False,|Európa|,|Európa|,|európára|,|Európára|,|Európára|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|több|,|None|,|sok|,|több|,|több|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|korán|,|korábban|,|korábban|,|korábban|,|korábban|
False,|igazolt|,|None|,|igazolt|,|igazoltnak|,|igazoltnak|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|amikor|,|None|,|amikor|,|amikor|,|amikor|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahonnan|,|None|,|ahonnan|,|ahonnan|,|ahonnan|
False,|több|,|None|,|sok|,|több|,|több|
False,|be|,|None|,|be|,|be|,|be|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|jól|,|None|,|jó|,|jól|,|jól|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|minden|,|None|,|minden|,|Minden|,|Minden|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|munka-|,|munka|,|munka|,|munka-|,|munka-|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|ugyanez|,|None|,|ugyanez|,|Ugyanezt|,|Ugyanezt|
False,|az|,|None|,|az|,|azoknak|,|azoknak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|jó|,|jó|,|jobb|,|jobb|,|jobb|
False,|.|,|None|,|.|,|.|,|.|
False,|’|,|None|,|’|,|’|,|’|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|harmadik|,|három|,|három|,|harmadik|,|harmadik|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|diaszpórákat|,|diaszpóra|,|diaszpóra|,|diaszpórákat|,|diaszpórákat|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|no-go|,|None|,|no-go|,|no-go|,|no-go|
False,|lét|,|lét|,|létre|,|létre|,|létre|
False,|legtöbb|,|sok|,|sok|,|legtöbb|,|legtöbb|
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,|több|,|None|,|sok|,|több|,|több|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|róla|,|ők|,|ők|,|róluk|,|róluk|
False,|.|,|None|,|.|,|.|,|.|
False,|be|,|None|,|be|,|be|,|be|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|le|,|None|,|le|,|le|,|le|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|fejsz|,|fejsze|,|fejsze|,|fejszét|,|fejszét|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|vajon|,|None|,|vajon|,|Vajon|,|Vajon|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahogy|,|None|,|ahogy|,|ahogy|,|ahogy|
False,|eddig|,|None|,|eddig|,|eddig|,|eddig|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|úgy|,|None|,|úgy|,|úgy|,|úgy|
False,|ezután|,|None|,|ezután|,|ezután|,|ezután|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|megoldód|,|megoldódik|,|megoldódik|,|megoldódjon|,|megoldódjon|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|?|,|None|,|?|,|?|,|?|
False,|Tisztelet|,|tisztelet|,|tisztelet|,|Tisztelettel|,|Tisztelettel|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|:|,|None|,|:|,|:|,|:|
False,|is|,|None|,|is|,|is|,|is|
False,|?|,|None|,|?|,|?|,|?|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|DR.|,|None|,|dr.|,|DR.|,|DR.|
False,|VARGA|,|Varga|,|Varga|,|VARGA|,|VARGA|
False,|JUDIT|,|Judit|,|Judit|,|JUDIT|,|JUDIT|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Képviselő|,|képviselő|,|képviselő|,|Képviselő|,|Képviselő|
False,|Úr|,|úr|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|általa|,|None|,|által|,|általa|,|általa|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|fog|,|None|,|fog|,|fog|,|fog|
False,|ez|,|None|,|ez|,|ez|,|ez|
False,|.|,|None|,|.|,|.|,|.|
False,|ezért|,|None|,|ezért|,|ezért|,|ezért|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ebből|,|ebből|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|családj|,|család|,|család|,|családjainkat|,|családjainkat|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|miközben|,|None|,|miközben|,|miközben|,|miközben|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|:|,|None|,|:|,|:|,|:|
False,|12.|,|12|,|12|,|12-ével|,|12-ével|
False,|bezárólag|,|None|,|bezárólag|,|bezárólag|,|bezárólag|
False,|több|,|None|,|sok|,|több|,|több|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|dupla|,|None|,|dupla|,|duplájára|,|duplájára|
False,|.|,|None|,|.|,|.|,|.|
False,|mindez|,|None|,|mindez|,|Mindez|,|Mindez|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ész|,|ész|,|észre|,|észre|,|észre|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahogyan|,|None|,|ahogyan|,|ahogyan|,|ahogyan|
False,|bejutik|,|bejut|,|bejut|,|bejutnak|,|bejutnak|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|több|,|None|,|sok|,|több|,|több|
False,|kétszáz|,|None|,|kétszáz|,|kétszázszor|,|kétszázszor|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|előszel|,|előszél|,|előszél|,|előszele|,|előszele|
False,|van|,|None|,|van|,|volt|,|volt|
False,|.|,|None|,|.|,|.|,|.|
False,|akkor|,|None|,|akkor|,|akkor|,|akkor|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|első|,|None|,|egy|,|elsőként|,|elsőként|
False,|Európai|,|None|,|európai|,|Európai|,|Európai|
False,|Unió|,|None|,|unió|,|Unióban|,|Unióban|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|fel|,|None|,|fel|,|fel|,|fel|
False,|;|,|None|,|;|,|;|,|;|
False,|későn|,|később|,|későn|,|később|,|később|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|habár|,|None|,|habár|,|habár|,|habár|
False,|akkoriban|,|None|,|akkoriban|,|akkoriban|,|akkoriban|
False,|is|,|None|,|is|,|is|,|is|
False,|saját|,|None|,|saját|,|saját|,|saját|
False,|bőrömön|,|bőr|,|bőr|,|bőrömön|,|bőrömön|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|akkor|,|None|,|akkor|,|akkor|,|akkor|
False,|dolgozik|,|dolgoz|,|dolgozik|,|dolgoztam|,|dolgoztam|
False,|.|,|None|,|.|,|.|,|.|
False,|több|,|None|,|sok|,|több|,|több|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ez|,|ez|
False,|nemcsak|,|None|,|nemcsak|,|nemcsak|,|nemcsak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Európai|,|None|,|európai|,|Európai|,|Európai|
False,|Unió|,|None|,|unió|,|Unió|,|Unió|
False,|.|,|None|,|.|,|.|,|.|
False,|mégis|,|None|,|mégis|,|Mégis|,|Mégis|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|több|,|sok|,|sok|,|több|,|több|
False,|is|,|None|,|is|,|is|,|is|
False,|;|,|None|,|;|,|;|,|;|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|olyan|,|None|,|olyan|,|olyan|,|olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|le|,|None|,|le|,|le|,|le|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|beállítva|,|beállít|,|beállít|,|beállítva|,|beállítva|
False,|többi|,|None|,|többi|,|többi|,|többi|
False,|ta|,|tá|,|táj|,|tája|,|tája|
False,|.|,|None|,|.|,|.|,|.|
False,|keresztelget|,|keresztel|,|keresztel|,|keresztelgetik|,|keresztelgetik|
False,"|,|",|None|,"|,|","|,|","|,|"
