huspacy ner == emagyar ner,huspacy ner name,huspacy ner value,emagyar ner name,emagyar ner value
Bizottság,ORG,,,
Neelie Kroesszal,PER,,,
Vivien Redinggel,PER,,,
Európai Ügyészséghez,ORG,,,
Laura Codruța,PER,,,
Európai Ügyészséghez,ORG,,,
Európai Ügyészséggel,ORG,,,
Brenner,PER,,,
DR. BRENNER KOLOMAN,PER,,,
Jobbik,ORG,,,
Úr,PER,,,
Miniszter,PER,,,
Orbán Viktor,PER,,,
ORF-en,ORG,,,
Jobbik,ORG,,,
Dr. Orbán Balázs,PER,,,
Dúró Dóra,PER,,,
Európai Néppárthoz,ORG,,,
Fidesz,ORG,,,
Rétvári Bence,PER,,,
Gyurcsány,PER,,,
Jobbik,ORG,,,
DR. NAVRACSICS TIBOR,ORG,,,
ORF-en,ORG,,,
Nagy Imre,PER,,,
Magyar Televízió,ORG,,,
Derültség,LOC,,,
KDNP,ORG,,,
Jobbik,ORG,,,
Országgyűlés,ORG,,,
Fekete-Győr András,PER,,,
Momentum,ORG,,,
Orbán Balázs,PER,,,
Fekete-Győr András,PER,,,
FEKETE-GYŐR ANDRÁS,ORG,,,
Momentum,ORG,,,
Országgyűlés,ORG,,,
Hajnal Miklós,PER,,,
Momentum,ORG,,,
Miniszterelnöki Kabinetirodát,ORG,,,
Dömötör Csaba,PER,,,
Hajnal Miklós,PER,,,
Momentum,ORG,,,
HAJNAL MIKLÓS,MISC,,,
Momentum,MISC,,,
Országgyűlés,MISC,,,
Államtitkár Úr,PER,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Kormányzati Tájékoztatási Központ,ORG,,,
Kormányinfó,ORG,,,
Miniszterelnökséget,ORG,,,
Kormányinfóra,MISC,,,
Kormányinfóra,MISC,,,
Kormányinfón,ORG,,,
Kormányinfóra,ORG,,,
Taps,PER,,,
Momentum,MISC,,,
Párbeszéd,MISC,,,
Hajnal Miklós,PER,,,
Dömötör Csaba,PER,,,
DÖMÖTÖR CSABA,PER,,,
Miniszterelnöki Kabinetiroda,ORG,,,
Kormányinfókra,ORG,,,
Kormányinfón,ORG,,,
Kálmán Olga,PER,,,
Kormányinfókat,ORG,,,
Kormányinfókat,ORG,,,
Moraj,PER,,,
Budapestinfót,ORG,,,
Dömötör Csaba,PER,,,
Hajnal Miklós,PER,,,
HAJNAL MIKLÓS,MISC,,,
Momentum,ORG,,,
Direkt36,ORG,,,
Magyar Hang,ORG,,,
Kormányinfóra,ORG,,,
Magyar Hang,ORG,,,
Miniszterelnökség,ORG,,,
Kormányinfóra,MISC,,,
DÖMÖTÖR CSABA,PER,,,
Miniszterelnöki Kabinetiroda,ORG,,,
Kormányinfó,ORG,,,
Országgyűlés,PER,,,
Komjáthi Imre,PER,,,
MSZP,ORG,,,
Aktuális kérdésekről,MISC,,,
Rétvári Bence,PER,,,
KOMJÁTHI IMRE,PER,,,
MSZP,ORG,,,
Komjáthi Imre,PER,,,
KOMJÁTHI IMRE,PER,,,
MSZP,ORG,,,
Rétvári Bence,PER,,,
Rétvári Bence,PER,,,
Rétvári Bence,PER,,,
MSZP-ben,ORG,,,
Befolyásoljae ,PER,,,
Magyarországon,LOC,,,
Komjáthi,PER,,,
Rétvári Bence,PER,,,
RÉTVÁRI BENCE,PER,,,
Gyurcsány Ferenc,PER,,,
Gyurcsány Ferenc,PER,,,
Fidesz-KDNP-kormány,ORG,,,
Komjáthi Imre,PER,,,
KOMJÁTHI IMRE,PER,,,
MSZP,ORG,,,
Suzuki,MISC,,,
Hankook,ORG,,,
Komjáthi,PER,,,
RÉTVÁRI BENCE,PER,,,
Ház,PER,,,
RÉTVÁRI BENCE,PER,,,
Országgyűlés,PER,,,
Toroczkai László,PER,,,
Szabadi István,PER,,,
Dúró Dóra,PER,,,
Mi Hazánk,ORG,,,
Orbán Balázs,PER,,,
Mi Hazánk,ORG,,,
DÚRÓ DÓRA,PER,,,
Mi Hazánk,MISC,,,
Miniszterelnök,PER,,,
Országgyűlés,PER,,,
Dúró Dóra,PER,,,
Mi Hazánk,ORG,,,
Orbán Balázs,PER,,,
DÚRÓ DÓRA,PER,,,
Mi Hazánk,MISC,,,
Dúró Dóra,PER,,,
DÚRÓ DÓRA,PER,,,
Mi Hazánk,MISC,,,
Úr,PER,,,
Mi Hazánk,ORG,,,
Rétvári Bence,PER,,,
Hoppá,PER,,,
Moraj,PER,,,
Közbeszólás,MISC,,,
Jobbik,ORG,,,
Jobbiknak,MISC,,,
Jobbik,ORG,,,
Előd,PER,,,
Magyarország,LOC,,,
Mi Hazánk Mozgalom,ORG,,,
Magyarország,ORG,,,
Angliát,ORG,,,
Magyarország,ORG,,,
Taps,PER,,,
Mi Hazánk,ORG,,,
Orbán Balázs,PER,,,
DR. ORBÁN BALÁZS,PER,,,
Úr,PER,,,
Ház,PER,,,
Magyarország,LOC,,,
Budapesten,LOC,,,
Budapest,LOC,,,
Magyarország,LOC,,,
Magyarországon,LOC,,,
Orbán Balázs,PER,,,
Dúró Dóra,PER,,,
DÚRÓ DÓRA,PER,,,
Mi Hazánk,MISC,,,
Mi Hazánk Mozgalom,ORG,,,
Magyarország,LOC,,,
Magyarország,ORG,,,
Mi Hazánk,ORG,,,
Dúró Dóra,PER,,,
DR. ORBÁN BALÁZS,PER,,,
Úr,PER,,,
Magyarországon,LOC,,,
Magyarországnak,ORG,,,
Magyarország,ORG,,,
Magyarország,LOC,,,
Mi Hazánk,ORG,,,
Országgyűlés,ORG,,,
Tordai Bence,PER,,,
Szabó Rebeka,PER,,,
Párbeszéd,ORG,,,
Magyarországon,LOC,,,
Miniszter,PER,,,
Farkas Sándor,PER,,,
Szabó Rebeka,PER,,,
SZABÓ REBEKA,MISC,,,
Párbeszéd,MISC,,,
Szabó Rebeka,PER,,,
SZABÓ REBEKA,MISC,,,
Párbeszéd,MISC,,,
Államtitkár Úr,PER,,,
Európai Növényvédőszer Akcióhálózat,ORG,,,
Olaszországban,LOC,,,
Hollandia,ORG,,,
Spanyolország,ORG,,,
Franciaország,ORG,,,
Németország,ORG,,,
Szlovákiában,LOC,,,
37-et,MISC,,,
Ausztriában,LOC,,,
Csehországban,LOC,,,
Szlovéniában,LOC,,,
Szabó Rebeka,PER,,,
Farkas Sándor,PER,,,
FARKAS SÁNDOR,PER,,,
Úr,PER,,,
Unióban,ORG,,,
Kanász-Nagy Máté,PER,,,
NÉBIH,ORG,,,
Farkas Sándor,PER,,,
Szabó Rebeka,PER,,,
SZABÓ REBEKA,MISC,,,
Párbeszéd,MISC,,,
Ausztriában,LOC,,,
Szlovéniában,LOC,,,
Agrárminisztériumnak,ORG,,,
Agrárminisztérium,ORG,,,
Taps,PER,,,
MSZP,ORG,,,
DK,ORG,,,
Államtitkár,PER,,,
FARKAS SÁNDOR,PER,,,
Úr,PER,,,
Magyarországon,LOC,,,
Országgyűlés,PER,,,
Ungár Péter,PER,,,
Keresztes László Lóránt,PER,,,
LMP,ORG,,,
Miniszterelnök,PER,,,
Orbán Balázs,PER,,,
Ungár Péter,PER,,,
UNGÁR PÉTER,PER,,,
LMP,ORG,,,
Miniszterelnök,PER,,,
Országgyűlés,ORG,,,
Kanász-Nagy Máté,PER,,,
LMP,ORG,,,
Honnan fúj a szél?,MISC,,,
Koncz Zsófia,PER,,,
LMP,ORG,,,
Kanász-Nagy Máté,PER,,,
LMP,ORG,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
LMP-nek,ORG,,,
Magyarországon,LOC,,,
Ausztriának,LOC,,,
Szerbiának,ORG,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
LMP,ORG,,,
Taps,PER,,,
LMP,ORG,,,
Koncz Zsófia,PER,,,
DR. KONCZ,PER,,,
ZSÓFIA,ORG,,,
Országgyűlés,PER,,,
Úr,PER,,,
Magyarország,ORG,,,
Európai Unión,ORG,,,
Magyarország,ORG,,,
Magyarországon,LOC,,,
Koncz Zsófia,PER,,,
Kanász-Nagy Máté,PER,,,
LMP,ORG,,,
ELTE,ORG,,,
Magyarország,LOC,,,
Taps,PER,,,
LMP,ORG,,,
Momentum,ORG,,,
Párbeszéd,MISC,,,
DR. KONCZ,PER,,,
ZSÓFIA,ORG,,,
Dr. Orbán Balázs,PER,,,
"Nagyívű, nagyívű!",MISC,,,
Ungár Péter,PER,,,
Európai Bizottság,ORG,,,
Országgyűlés,PER,,,
Halász János,PER,,,
Fidesz,ORG,,,
Répássy Róbert,PER,,,
Halász János,PER,,,
HALÁSZ JÁNOS,PER,,,
Fidesz,ORG,,,
Halász János,PER,,,
HALÁSZ JÁNOS,PER,,,
Fidesz,ORG,,,
Úr,PER,,,
Ház,PER,,,
Államtitkár Úr,PER,,,
Fidesz-KDNP-kormánynak,ORG,,,
Országgyűlésbe,ORG,,,
Hangsúlyozom,PER,,,
Gyurcsány,PER,,,
DK,ORG,,,
LMP,ORG,,,
Halász János,PER,,,
Répássy Róbert,PER,,,
DR. RÉPÁSSY RÓBERT,PER,,,
Úr,PER,,,
Országgyűlésben,ORG,,,
Dr. Lukács László György,PER,,,
Simonka György,PER,,,
Dr. Brenner Koloman,PER,,,
Farkas Flórián,PER,,,
Úr,PER,,,
Országgyűlés,ORG,,,
Országgyűlésnek,ORG,,,
Halász,PER,,,
HALÁSZ JÁNOS,PER,,,
Fidesz,ORG,,,
Úr,PER,,,
Ház,PER,,,
Államtitkár Úr,PER,,,
Jobbik,ORG,,,
Dr. Lukács László György,PER,,,
Orbán,PER,,,
Gyurcsányék,PER,,,
Dr. Lukács László György,PER,,,
Volnerrel,PER,,,
Dr. Brenner Koloman,PER,,,
KDNP,ORG,,,
Ház,ORG,,,
Dr. Brenner Koloman,PER,,,
Taps,PER,,,
Répássy,PER,,,
DR. RÉPÁSSY RÓBERT,PER,,,
Háznak,PER,,,
Magyar Közlöny,MISC,,,
Hivatalos Értesítőben,MISC,,,
Országgyűlésbe,ORG,,,
MSZP,ORG,,,
Jobbik,ORG,,,
LMP-nek,ORG,,,
Párbeszéd,ORG,,,
Momentum,ORG,,,
Vejkey Imre,PER,,,
KDNP,ORG,,,
Veszélyben van a rezsicsökkentés?,MISC,,,
Koncz Zsófia,PER,,,
DR. VEJKEY IMRE,ORG,,,
KDNP,ORG,,,
Vejkey Imre,PER,,,
DR. VEJKEY IMRE,ORG,,,
KDNP,ORG,,,
Oroszország,ORG,,,
Jakab István,PER,,,
Országgyűlés,ORG,,,
Magyarországot,ORG,,,
Brüsszelnek,ORG,,,
Rezsivédelmi Alap,ORG,,,
Brüsszel,LOC,,,
Márki-Zay Pétert,PER,,,
Frans Timmermans,PER,,,
Európai Bizottság,ORG,,,
Brüsszel,LOC,,,
Koncz Zsófia,PER,,,
DR. KONCZ ZSÓFIA,PER,,,
Országgyűlés,PER,,,
Úr,PER,,,
Szabó Rebeka,PER,,,
Európa,LOC,,,
EU,ORG,,,
Magyarországnak,ORG,,,
Európának,ORG,,,
Vejkey Imre,PER,,,
DR. VEJKEY IMRE,ORG,,,
KDNP,ORG,,,
Brüsszel,LOC,,,
Országgyűlés,PER,,,
DR. KONCZ ZSÓFIA,PER,,,
Európában,LOC,,,
Magyarország,ORG,,,
Országgyűlés,PER,,,
Sebián-Petrovszki László,PER,,,
DK,ORG,,,
Miniszter Úr?,MISC,,,
Fónagy János,PER,,,
SEBIÁN-PETROVSZKI LÁSZLÓ,PER,,,
DK,ORG,,,
SEBIÁN-PETROVSZKI LÁSZLÓ,PER,,,
DK,ORG,,,
Államtitkár,PER,,,
Államtitkár,PER,,,
Mé-száros Lőrinc,PER,,,
Garancsi István,PER,,,
Szíjj László,PER,,,
Rezsivédelmi,MISC,,,
Honvédelmi Alapba,ORG,,,
Kormányinfón,ORG,,,
Orbán Viktor,PER,,,
Orbán Győző,PER,,,
Tiborcz István,PER,,,
Államtitkár,PER,,,
Rezsivédelmi és a Honvédelmi Alap,ORG,,,
DK,ORG,,,
Országgyűlés,PER,,,
Fónagy János,PER,,,
FÓNAGY JÁNOS,PER,,,
Miniszterelnöki Kabinetiroda,ORG,,,
Ház,PER,,,
Úr,PER,,,
Magyarország,LOC,,,
Sebián-Petrovszki László,PER,,,
Kinek a családját,MISC,,,
Rezsivédelmi és Honvédelmi Alapot,ORG,,,
Rezsivédelmi Alapot,ORG,,,
Honvédelmi Alapot,ORG,,,
Kálmán Olga,PER,,,
Kaszinók?,MISC,,,
SEBIÁN-PETROVSZKI LÁSZLÓ,PER,,,
DK,ORG,,,
Mészáros,PER,,,
Orbán,PER,,,
Államtitkár Úr,PER,,,
Taps,PER,,,
DK,ORG,,,
Országgyűlés,PER,,,
Államtitkár,PER,,,
Novák Előd,PER,,,
Dr. Fónagy János,PER,,,
FÓNAGY JÁNOS,PER,,,
Miniszterelnöki Kabinetiroda,ORG,,,
Úr,PER,,,
MOL-nak,ORG,,,
Országgyűlés,PER,,,
Komáromi Zoltán,PER,,,
DK,ORG,,,
DR. KOMÁROMI ZOLTÁN,ORG,,,
DK,ORG,,,
Úr,PER,,,
Államtitkár Úr,PER,,,
Országgyűlés,PER,,,
OKFŐ,ORG,,,
Államtitkár,PER,,,
Taps,ORG,,,
DK,ORG,,,
Országgyűlés,PER,,,
Rétvári Bence,PER,,,
RÉTVÁRI BENCE,PER,,,
Magyarország,LOC,,,
Országgyűlés,PER,,,
Brenner Koloman,PER,,,
Jobbik,ORG,,,
DR. BRENNER KOLOMAN,PER,,,
Jobbik,ORG,,,
Úr,PER,,,
Kisalföldön,LOC,,,
Európai Unió,ORG,,,
Kárpát-medencében,LOC,,,
Paks II.-t,ORG,,,
Jobbik,ORG,,,
Paks II.-t,MISC,,,
Jobbik,ORG,,,
Országgyűlés,PER,,,
Koncz Zsófia,PER,,,
DR. KONCZ ZSÓFIA,PER,,,
Úr,PER,,,
Országgyűlés,PER,,,
Úr,PER,,,
Ukrajnán,LOC,,,
Magyarország,LOC,,,
Európai Bizottság,ORG,,,
Országgyűlés,PER,,,
Komjáthi Imre,PER,,,
MSZP,ORG,,,
KOMJÁTHI IMRE,PER,,,
MSZP,ORG,,,
Államtitkár Úr,PER,,,
Egy magyar édesanya,MISC,,,
Normixra,MISC,,,
Normix,ORG,,,
Rétvári Bence,PER,,,
Parancsoljon,PER,,,
RÉTVÁRI BENCE,PER,,,
Ház,PER,,,
Goodwill Pharma Kft.,ORG,,,
Normix,ORG,,,
NEAK,ORG,,,
Nemzeti Egészségbiztosítási Alapkezelő,ORG,,,
NEAK,ORG,,,
NEAK,ORG,,,
NEAK,ORG,,,
NEAK-os,MISC,,,
Országgyűlés,PER,,,
Novák Előd,PER,,,
Mi Hazánk,ORG,,,
Magyarországra,LOC,,,
Szalay-Bobrovniczky Kristóf,PER,,,
Vargha Tamás,PER,,,
Hazánk,PER,,,
Államtitkár Úr,PER,,,
Magyarország,ORG,,,
Magyarországot,LOC,,,
Mi Hazánk Mozgalom,ORG,,,
Magyarország,LOC,,,
Mi Hazánk Mozgalom,ORG,,,
Ukrajnába,LOC,,,
Magyarországon,LOC,,,
Mi Hazánk,LOC,,,
Ukrajna,LOC,,,
Ukrajna,LOC,,,
Mi Hazánk Mozgalom,ORG,,,
Ukrajna,ORG,,,
Magyarországot,LOC,,,
Taps,PER,,,
Mi Hazánk,ORG,,,
Országgyűlés,PER,,,
Vargha Tamás,PER,,,
VARGHA TAMÁS,PER,,,
Úr,PER,,,
Országgyűlés,PER,,,
Úr,PER,,,
Országgyűlésben,ORG,,,
Magyarország,LOC,,,
Magyarország,ORG,,,
Ukrajnába,LOC,,,
Magyarországot,LOC,,,
Oroszország,LOC,,,
Oroszország,ORG,,,
Magyarországnak,ORG,,,
Magyarország,LOC,,,
NATO,ORG,,,
NATO,ORG,,,
Magyarországon,LOC,,,
Magyar Honvédség,ORG,,,
Magyarország,ORG,,,
Országgyűlés,PER,,,
Szabó Rebeka,PER,,,
Párbeszéd,ORG,,,
Párbeszéd,MISC,,,
Államtitkár Úr,PER,,,
Oroszország,LOC,,,
Ukrajna,ORG,,,
Európában,LOC,,,
Farkas Sándor,PER,,,
Miniszterhelyettes Úr,PER,,,
FARKAS SÁNDOR,PER,,,
Úr,PER,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
EU,ORG,,,
Országgyűlés,PER,,,
Bakos Bernadett,PER,,,
LMP,ORG,,,
Fidesz,ORG,,,
Palkovics László,PER,,,
Bakos Bernadett,PER,,,
BAKOS BERNADETT,ORG,,,
LMP,ORG,,,
Ház,PER,,,
LMP,ORG,,,
Fenntartható fejlődés bizottságában vita,MISC,,,
Palkovics László,PER,,,
Palkovics László,PER,,,
Országgyűlés,PER,,,
Koncz Zsófia,PER,,,
DR. KONCZ ZSÓFIA,PER,,,
Országgyűlés,PER,,,
Fenntartható fejlődés bizottsága,MISC,,,
Magyarország,ORG,,,
Magyarországon,LOC,,,
Országgyűlés,PER,,,
Dunai Mónika,PER,,,
KRESZ,MISC,,,
DUNAI MÓNIKA,ORG,,,
Fidesz,ORG,,,
Úr,PER,,,
KRESZ-ben,MISC,,,
KRESZ,MISC,,,
Koncz Zsófia,PER,,,
DR. KONCZ ZSÓFIA,PER,,,
Úr,PER,,,
Országgyűlés,PER,,,
Technológiai és Ipari Minisztérium,ORG,,,
KRESZ,MISC,,,
KRESZ,MISC,,,
Országgyűlés,PER,,,
Vejkey Imre,PER,,,
KDNP,ORG,,,
Miniszterelnökséget,ORG,,,
DR. VEJKEY IMRE,ORG,,,
KDNP,ORG,,,
Államtitkár Úr,PER,,,
Magyarországon,LOC,,,
Államtitkár Úr,PER,,,
Államtitkár Úr,PER,,,
Soltész Miklós,PER,,,
SOLTÉSZ MIKLÓS,MISC,,,
Miniszterelnökség,ORG,,,
Országgyűlés,PER,,,
Úr,PER,,,
DK-nál,ORG,,,
Kálmán Olga,PER,,,
Budapest,LOC,,,
Pest megye,LOC,,,
Országgyűlés,PER,,,
Hegedüs Andrea,PER,,,
DK,ORG,,,
HEGEDÜS ANDREA,ORG,,,
DK,ORG,,,
Úr,PER,,,
Ház,PER,,,
Pedagógusok Szakszervezetének,ORG,,,
Orbán Viktor,PER,,,
Államtitkár,PER,,,
Pedagógusok Szakszervezetének,ORG,,,
Orbán Viktor,PER,,,
DK,ORG,,,
Jobbik,ORG,,,
Rétvári Bence,PER,,,
RÉTVÁRI BENCE,PER,,,
Ház,PER,,,
Gyurcsány Ferenccel,PER,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Hegedüs Andrea,PER,,,
Nemzeti Pedagógus Karral,ORG,,,
Nemzeti Pedagógus Karral,ORG,,,
Maruzsa,PER,,,
Pedagógus Karral,ORG,,,
Országgyűlés,PER,,,
Ovádi Péter,PER,,,
Fidesz,ORG,,,
Pannon Egyetemen,ORG,,,
OVÁDI PÉTER,PER,,,
Fidesz,ORG,,,
Úr,PER,,,
Pannon Egyetem,ORG,,,
Pannon Egyetemért Alapítvány,ORG,,,
Pannon Egyetem,ORG,,,
Az ott folyó nemzetközi ismertségű,MISC,,,
Pannon Egyetemen,ORG,,,
Vitályos Eszter,PER,,,
Államtitkár,PER,,,
VITÁLYOS ESZTER,PER,,,
Képviselő Úr,PER,,,
Pannon Egyetem,ORG,,,
Képviselő Úr,PER,,,
Magyarországon,LOC,,,
Európai Unió,ORG,,,
Pannon Egyetem,ORG,,,
Pannon Egyetem,ORG,,,
Országgyűlés,PER,,,
Napirend,PER,,,
Tuzson Bence,PER,,,
Választókerületi ügyek,MISC,,,
TUZSON BENCE,PER,,,
Fidesz,ORG,,,
Dunakeszi,LOC,,,
Fót,LOC,,,
Göd,LOC,,,
Csomád,LOC,,,
Csömör,LOC,,,
Erdőkertes,LOC,,,
Veresegyház,LOC,,,
Pest megye,LOC,,,
M2-est,ORG,,,
M3-assal,ORG,,,
Dunakeszi,LOC,,,
Szent István,PER,,,
Krisztus Király Iskola,ORG,,,
Duna,LOC,,,
Duna,LOC,,,
Duna,LOC,,,
Dunakeszi,LOC,,,
Göd,LOC,,,
Gödön,LOC,,,
Huzella Kert,LOC,,,
Arany János,PER,,,
Huzella,PER,,,
Huzella,PER,,,
Eötvös Loránd Tudományegyetemhez,ORG,,,
Füvészkerthez,ORG,,,
Fővárosi Füvészkerthez,ORG,,,
Huzella Kertet,MISC,,,
Füvészkert,ORG,,,
Göd,LOC,,,
Gödön,LOC,,,
Dunakanyar,LOC,,,
Országgyűlés,MISC,,,
Napirend,PER,,,
Varju László,PER,,,
Mi történik Újpesten?,MISC,,,
VARJU LÁSZLÓ,PER,,,
DK,ORG,,,
Ház,PER,,,
Újpesten,LOC,,,
Angyalföldön,LOC,,,
Újpesten,LOC,,,
XIII. kerületben,LOC,,,
Országház,LOC,,,
Újpesten,LOC,,,
Nyárindító plusz jutalom,MISC,,,
Itt a városvezetés által megálmodott,MISC,,,
Balaton-partról,LOC,,,
Újpesten,LOC,,,
Egészséges Budapest,MISC,,,
Nyárindító plusz jutalom,MISC,,,
Országgyűlés,MISC,,,
Napirend utáni,PER,,,
Hegedüs Andrea,PER,,,
HEGEDÜS ANDREA,ORG,,,
DK,ORG,,,
Úr,PER,,,
Ház,PER,,,
Miskolcot,LOC,,,
Kánaánt,LOC,,,
Miskolcnak,ORG,,,
Zöld Nyíl,MISC,,,
Budapesten,LOC,,,
MVK Zrt.,ORG,,,
Csöbör,PER,,,
Hubay,PER,,,
Miskolcot,LOC,,,
Demokratikus Koalíció,ORG,,,
Miskolc,LOC,,,
Csöbör Katalinnak,PER,,,
Kiss Jánosnak,PER,,,
Kovács Zsoltnak,PER,,,
Varga Juditnak,PER,,,
Répássy Róbertnek,PER,,,
Szinay Attilának,PER,,,
Varju László,PER,,,
Országgyűlés,MISC,,,
Bencze János,PER,,,
BENCZE JÁNOS,PER,,,
Jobbik,ORG,,,
Úr,PER,,,
Taps,PER,,,
DK,ORG,,,
Országgyűlés,ORG,,,
Budapest,LOC,,,
Kossuth tér,LOC,,,
Virtuális Parlamenti séta ,MISC,,,
Budapest,LOC,,,
Idegenforgalom: idegenforgalom(kukac,MISC,,,
emagyar maradek tulajdonnev: ,,,,
GDP,MISC,,,
Képviselő Úr,ORG,,,
Dócs Dávid,PER,,,
Mi Hazánk,ORG,,,
Mi Hazánk,PER,,,
Elnök Úr,ORG,,,
Ház,ORG,,,
Belügyminiszter Úr,ORG,,,
Mi Hazánk Mozgalom,ORG,,,
Mi Hazánk Mozgalom,ORG,,,
Mi Hazánk,ORG,,,
Rétvári Bence,PER,,,
Képviselő Úr,ORG,,,
Ház,ORG,,,
Képviselő Úr,ORG,,,
Magyar Gárda,ORG,,,
MSZP,ORG,,,
Komjáthi Imre,PER,,,
MSZP,ORG,,,
Országgyűlés,ORG,,,
MSZP,ORG,,,
Orbán Viktor,PER,,,
Országgyűlés,ORG,,,
MSZP,ORG,,,
Orbán Győző,PER,,,
MSZP,ORG,,,
Fidesz,ORG,,,
MSZP,ORG,,,
Dömötör Csaba,PER,,,
Miniszterelnöki Kabinetiroda,ORG,,,
Képviselő Úr,ORG,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Latorcai János,PER,,,
Kunhalmi Ágnes,PER,,,
Komjáthi Imre,PER,,,
Kunhalmi Ágnes,PER,,,
Kunhalmi Ágnes,PER,,,
Kunhalmi Ágnes,PER,,,
Hajnal Miklósnak,PER,,,
Országgyűlés,ORG,,,
Országgyűlés,ORG,,,
Országgyűlés,ORG,,,
János Kórház,ORG,,,
Országgyűlés,ORG,,,
János Kórház,ORG,,,
DK,ORG,,,
Ház,ORG,,,
Fürjes Balázs,PER,,,
Fürjes Balázs,PER,,,
Szabó Szabolcs,PER,,,
Momentum,ORG,,,
Fővárosi Közgyűlésbe,ORG,,,
Arató Gergely,PER,,,
Magyarországon,LOC,,,
Fővárosi Közgyűlés,ORG,,,
Budapesten,LOC,,,
Fővárosi Közgyűlés,ORG,,,
Karácsony Gergely,PER,,,
Budapesten,LOC,,,
CT,ORG,,,
Budapesten,LOC,,,
Budapest,LOC,,,
Budapestre,LOC,,,
Karácsony Gergely,PER,,,
Szabó Szabolcs,PER,,,
Budapest,LOC,,,
Szent János,PER,,,
Pokorni Zoltán,PER,,,
Karácsony Gergely,PER,,,
Karácsony Gergelyhez,PER,,,
Lukács László György,PER,,,
Elnök Úr,ORG,,,
Magyarországon,LOC,,,
Honvédelmi Alapba,ORG,,,
Európa,LOC,,,
Tállai András,PER,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Horvátország,LOC,,,
Szlovénia,LOC,,,
Magyarországon,LOC,,,
Közép-Európa,LOC,,,
Lengyelországban,LOC,,,
Európa,LOC,,,
Németországban,LOC,,,
Amerikában,LOC,,,
Magyarország,LOC,,,
Magyar Szocialista Párt,ORG,,,
Országgyűlésnek,ORG,,,
Ház,ORG,,,
Arató Gergely,PER,,,
Ház,ORG,,,
Ház,ORG,,,
Magyarországon,LOC,,,
Orbán Viktor,PER,,,
Magyarországon,LOC,,,
Európai Unió,ORG,,,
Európai Unió,ORG,,,
Orbán Viktor,PER,,,
Orbán Viktor,PER,,,
Magyarországon,LOC,,,
Dömötör Csaba,PER,,,
Miniszterelnöki Kabinetiroda,ORG,,,
Magyarországra,LOC,,,
Arató Gergely,PER,,,
Európai Unió,ORG,,,
Magyarországgal,LOC,,,
Magyarországnak,LOC,,,
Arató Gergely,PER,,,
Arató Gergely,PER,,,
Arató Gergely,PER,,,
Arató Gergely,PER,,,
Hollik Istvánnak,PER,,,
Ház,ORG,,,
Európában,LOC,,,
Európában,LOC,,,
Brüsszelben,LOC,,,
Frans Timmermans,PER,,,
Európai Bizottság,ORG,,,
Németországban,LOC,,,
Honvédelmi Alap,ORG,,,
Magyarország,LOC,,,
KDNP,ORG,,,
Magyarországnak,LOC,,,
Tállai András,PER,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Európai Unió,ORG,,,
Európai Unióra,ORG,,,
Magyarországon,LOC,,,
Európában,LOC,,,
Magyarország,LOC,,,
Honvédelmi Alapot,ORG,,,
Európai Unióban,ORG,,,
Ház,ORG,,,
Fidesz,ORG,,,
Magyarország,LOC,,,
Magyarország,LOC,,,
Magyarország,LOC,,,
Európában,LOC,,,
Litvánia,LOC,,,
Csehország,LOC,,,
Közép,LOC,,,
Kelet,LOC,,,
Európában,LOC,,,
Magyarországon,LOC,,,
Európai Unió,ORG,,,
Magyarországnak,LOC,,,
Európának,LOC,,,
Magyarországot,LOC,,,
Magyarországon,LOC,,,
Amerikai Egyesült Államokban,LOC,,,
Magyarországon,LOC,,,
OECD,ORG,,,
Európai Bizottság,ORG,,,
OECD,ORG,,,
Európai Bizottság,ORG,,,
Magyarország,LOC,,,
Magyarország,LOC,,,
Tállai András,PER,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
OECD,ORG,,,
Magyarország,LOC,,,
Magyarországon,LOC,,,
Magyarország,LOC,,,
Európai Unió,ORG,,,
Európai Unió,ORG,,,
Amerikával,LOC,,,
Kínával,LOC,,,
Európai Unió,ORG,,,
Amerika,LOC,,,
Európai Unió,ORG,,,
Európai Unió,ORG,,,
Amerika,LOC,,,
Amerika,LOC,,,
Európai Unió,ORG,,,
Európai Unió,ORG,,,
Európában,LOC,,,
Európában,LOC,,,
Európai Uniót,ORG,,,
Magyarországot,LOC,,,
Európa,LOC,,,
Európában,LOC,,,
Magyarország,LOC,,,
Országgyűlés,ORG,,,
Hiszékeny Dezső,PER,,,
Országgyűlés,ORG,,,
Tuzson Bence,PER,,,
Fidesz,ORG,,,
Keresztes László Lóránt,PER,,,
Varju László,PER,,,
Hegedüs Andrea,PER,,,
