mind a 4 egyenlő-e,huspacy sima pos,huspacy tag (detailed pos),huspacy em ud tag,emagyar pos,huspacy token,emagyar token
False,|PROPN|,|PROPN|,|[]|,|NOUN|,ELNÖK,ELNÖK
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|PRON|,|[]|,|PRON|,|önök|,|önök|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hiszen|,|hiszen|
False,|PROPN|,|PROPN|,|[]|,|VERB|,|Budapestinfót|,|Budapestinfót|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|sőt|,|sőt|
False,|NOUN|,|VERB|,|[]|,|VERB|,|bojkottál|,|bojkottál|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|pedig|,|pedig|
False,|NOUN|,|NOUN|,|[]|,|VERB|,|sérteget|,|sérteget|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|Bárhogy|,|Bárhogy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|akkor|,|akkor|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|mégpedig|,|mégpedig|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|;|,|;|
False,|ADV|,|ADV|,|[]|,|PRON|,|eddig|,|eddig|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|ADV|,|ADV|,|[]|,|PRON|,|így|,|így|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|ADV|,|ADV|,|[]|,|ADV|,|ezután|,|ezután|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|ADV|,|ADV|,|[]|,|PRON|,|így|,|így|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Taps|,|Taps|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|ELNÖK|,|ELNÖK|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|PROPN|,|NOUN|,|Hajnal|,|Hajnal|
False,|NOUN|,|NOUN|,|NOUN|,|ADJ|,|képviselő|,|képviselő|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|PROPN|,|NOUN|,|HAJNAL|,|HAJNAL|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Momentum|,|Momentum|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|):|,|):|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|ADJ|,|jól|,|jól|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|INTJ|,|INTJ|,|[]|,|ADV|,|Sajnos|,|Sajnos|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|úgy|,|úgy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|DET|,|DET|,|[]|,|NUM|,|néhány|,|néhány|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|ADV|,|mindenképpen|,|mindenképpen|
False,|ADJ|,|ADJ|,|[]|,|PRON|,|ilyen|,|ilyen|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|tehát|,|tehát|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|akkor|,|akkor|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|ugyanis|,|ugyanis|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Direkt36|,|Direkt36|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Hang|,|Hang|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|ADV|,|ADV|,|[]|,|ADV|,|be|,|be|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|ADV|,|be|,|be|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Kormányinfóra|,|Kormányinfóra|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|amikor|,|amikor|
False,|AUX|,|AUX|,|[]|,|VERB|,|volna|,|volna|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|akkor|,|akkor|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Hang|,|Hang|
False,|ADV|,|ADV|,|[]|,|ADV|,|be|,|be|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PRON|,|PRON|,|[]|,|NOUN|,|más|,|más|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|ADV|,|ADV|,|[]|,|PRON|,|aztán|,|aztán|
False,|ADV|,|ADV|,|[]|,|PRON|,|amikor|,|amikor|
False,|AUX|,|AUX|,|[]|,|VERB|,|volna|,|volna|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|Tehát|,|Tehát|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Miniszterelnökség|,|Miniszterelnökség|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|X|,|NOUN|,|[]|,|NOUN|,|tudjáke|,|tudjáke|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|DET|,|PRON|,|[]|,|PRON|,|ezeket|,|ezeket|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Kormányinfóra|,|Kormányinfóra|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hiszen|,|hiszen|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|;|,|;|
False,|PRON|,|DET|,|PRON|,|PRON|,|erre|,|erre|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|PRON|,|[]|,|PRON|,|nekünk|,|nekünk|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Taps|,|Taps|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|ELNÖK|,|ELNÖK|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Miniszterelnöki|,|Miniszterelnöki|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Kabinetiroda|,|Kabinetiroda|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|vagy|,|vagy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|PRON|,|ezért|,|ezért|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|DET|,|DET|,|[]|,|PRON|,|minden|,|minden|
False,|AUX|,|AUX|,|[]|,|VERB|,|fog|,|fog|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Kormányinfó|,|Kormányinfó|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|PROPN|,|NOUN|,|NOUN|,|Tisztelettel|,|Tisztelettel|
False,|NOUN|,|PRON|,|[]|,|PRON|,|önök|,|önök|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|de|,|de|
False,|ADV|,|ADV|,|[]|,|CONJ|,|azért|,|azért|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|ADV|,|be|,|be|
False,|ADV|,|ADV|,|[]|,|PRON|,|azért|,|azért|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|PRON|,|[]|,|PRON|,|önök|,|önök|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|pedig|,|pedig|
False,|ADJ|,|ADJ|,|ADJ|,|NOUN|,|fogyatékosnak|,|fogyatékosnak|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|VERB|,|[]|,|VERB|,|bojkottál|,|bojkottál|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|vagy|,|vagy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|tehát|,|tehát|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|pedig|,|pedig|
False,|PRON|,|DET|,|PRON|,|PRON|,|ezt|,|ezt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|CONJ|,|Szóval|,|Szóval|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|akkor|,|akkor|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Taps|,|Taps|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|ELNÖK|,|ELNÖK|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Országgyűlés|,|Országgyűlés|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Komjáthi|,|Komjáthi|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PROPN|,|ADJ|,|[]|,|PUNCT|,|„|,|„|
False,|PROPN|,|PROPN|,|[]|,|PUNCT|,|”|,|”|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Rétvári|,|Rétvári|
False,|ADV|,|ADV|,|[]|,|ADV|,|fel|,|fel|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|NOUN|,|ADJ|,|képviselő|,|képviselő|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|SCONJ|,|VERB|,|[]|,|VERB|,|elfogadjae|,|elfogadjae|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|vagy|,|vagy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|KOMJÁTHI|,|KOMJÁTHI|
False,|PROPN|,|PRON|,|PROPN|,|PROPN|,|IMRE|,|IMRE|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|):|,|):|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|sőt|,|sőt|
False,|PRON|,|PRON|,|PRON|,|ADV|,|neki|,|neki|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|ELNÖK|,|ELNÖK|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PROPN|,|PROPN|,|[]|,|PRON|,|Öné|,|Öné|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Komjáthi|,|Komjáthi|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|KOMJÁTHI|,|KOMJÁTHI|
False,|PROPN|,|PRON|,|PROPN|,|PROPN|,|IMRE|,|IMRE|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|):|,|):|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Rétvári|,|Rétvári|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Rétvári|,|Rétvári|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|VERB|,|AUX|,|VERB|,|VERB|,|fogom|,|fogom|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|ADJ|,|DET|,|[]|,|NOUN|,|valami|,|valami|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|amikor|,|amikor|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|ADV|,|ADV|,|[]|,|ADV|,|egyrészt|,|egyrészt|
False,|NOUN|,|PRON|,|[]|,|PRON|,|önök|,|önök|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|ADV|,|másrészt|,|másrészt|
False,|AUX|,|VERB|,|[]|,|VERB|,|voltam|,|voltam|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|AUX|,|VERB|,|[]|,|VERB|,|voltam|,|voltam|
False,|NOUN|,|NOUN|,|[]|,|PROPN|,|Gyurcsány-kormány|,|Gyurcsány-kormány|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|így|,|így|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Rétvári|,|Rétvári|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|ADV|,|ADV|,|[]|,|PRON|,|Akkor|,|Akkor|
False,|ADV|,|ADV|,|[]|,|PRON|,|hogyan|,|hogyan|
False,|ADV|,|ADV|,|[]|,|PRON|,|ide|,|ide|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|viszont|,|viszont|
False,|ADV|,|ADV|,|[]|,|ADV|,|mindig|,|mindig|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|elesettek|,|elesettek|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|ezért|,|ezért|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|PRON|,|[]|,|PRON|,|önökkel|,|önökkel|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|De|,|De|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|NOUN|,|PRON|,|[]|,|PRON|,|önhöz|,|önhöz|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|ADV|,|ADV|,|[]|,|PRON|,|ahogy|,|ahogy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|úgyhogy|,|úgyhogy|
False,|ADV|,|ADV|,|[]|,|PRON|,|akkor|,|akkor|
False,|ADV|,|ADV|,|[]|,|PRON|,|itt|,|itt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|későbbiekben|,|későbbiekben|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Befolyásoljae|,|Befolyásoljae|
False,|PRON|,|PRON|,|[]|,|NOUN|,|mindezt|,|mindezt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Tervezike|,|Tervezike|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|És|,|És|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|AUX|,|AUX|,|[]|,|VERB|,|vagyok|,|vagyok|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Taps|,|Taps|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|ELNÖK|,|ELNÖK|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Komjáthi|,|Komjáthi|
False,|NOUN|,|NOUN|,|NOUN|,|ADJ|,|képviselő|,|képviselő|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Rétvári|,|Rétvári|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|RÉTVÁRI|,|RÉTVÁRI|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|nemcsak|,|nemcsak|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hanem|,|hanem|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|viszont|,|viszont|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|VERB|,|ADJ|,|VERB|,|VERB|,|tüntetett|,|tüntetett|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|akkor|,|akkor|
False,|ADV|,|ADV|,|[]|,|PRON|,|miért|,|miért|
False,|PRON|,|DET|,|PRON|,|PRON|,|azon|,|azon|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|;|,|;|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|ADJ|,|ADJ|,|[]|,|ADV|,|emberileg|,|emberileg|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
