huspacy_emm == emagyar,huspacy_ud,huspacy_emm,emagyar,huspacy token,emagyar token
False,|None|,|None|,|[/Adj][_Comp/Adj][Dat]|,|hatékonyabbnak|,|hatékonyabbnak|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Definite=Ind|Mood=Cnd|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act|,|[/V][Cond.NDef.1Pl]|,|[/V][Cond.Def.1Pl]|,|szeretnénk|,|szeretnénk|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Nom]|,|Pedagógus|,|Pedagógus|
False,|None|,|None|,|[/N][Ins]|,|Karral|,|Karral|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][Nom]|,|minden|,|minden|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Definite=Def|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act|,|[/V][Prs.Def.3Sg]|,|[/V][Sbjv.Def.3Sg]|,|mondja|,|mondja|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Post][1Sg]|,|Szerintem|,|Szerintem|
False,|None|,|None|,|[/Adv|Pro]|,|így|,|így|
False,|Definite=Ind|PronType=Art|,|[/Det|Art.NDef]|,|[/Num][Nom]|,|egy|,|egy|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[/N][Nom]|,|Taps|,|Taps|
False,|Case=Ela|Number=Plur|Number[psor]=Sing|Person[psor]=3|,|[/N][Pl.Poss.3Sg][Ela]|,|[/N][Pl.Poss.3Sg][Ela][Punct]|,|padsoraiból|,|padsoraiból.|
False,|None|,|None|,|[Punct]|,|)|,|)|
False,|None|,|None|,|[/N][Nom]|,|ELNÖK|,|ELNÖK|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[/V][Prs.Def.1Sg]|,|Megköszönöm|,|Megköszönöm|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[/N][Nom]|,|Országgyűlés|,|Országgyűlés|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[/N][Nom]|,|Ovádi|,|Ovádi|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[Punct]|,|„|,|„|
False,|Case=Nom|Number=Sing|,|[/N][Nom]|,|[/Adj][Nom]|,|modellváltó|,|modellváltó|
False,|None|,|None|,|[/N][Supe]|,|Egyetemen|,|Egyetemen|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|?|,|?|
False,|None|,|None|,|[/N][Nom]|,|”|,|”|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][AnP][Nom]|,|öné|,|öné|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/N][Nom]|,|OVÁDI|,|OVÁDI|
False,|None|,|None|,|[/N][Nom]|,|PÉTER|,|PÉTER|
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[Punct]|,|):|,|):|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[/N][Nom]|,|Államtitkár|,|Államtitkár|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[/N][Nom]|,|Egyetem|,|Egyetem|
False,|Case=Nom|NumType=Ord|Number=Sing|,|[/Num|Digit][Nom][Punct]|,|[/Num|Digit][_Ord/Adj][Nom][Punct]|,|2021.|,|2021.|
False,||,|[/Prev]|,|[/Adv]|,|tovább|,|tovább|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Degree=Pos|Number=Sing|,|[/Adj][Nom]|,|[/N][Pl.Poss.3Sg][Nom]|,|vezetői|,|vezetői|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Cau]|,|Egyetemért|,|Egyetemért|
False,|None|,|None|,|[/N][Nom]|,|Alapítvány|,|Alapítvány|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj][Poss.3Sg][Nom]|,|érvényesítője|,|érvényesítője|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Rel][Nom]|,|amelyik|,|amelyik|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/N][Nom]|,|Egyetem|,|Egyetem|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Cnj]|,|továbbá|,|továbbá|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv|Pro]|,|ott|,|ott|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj][Pl][Subl]|,|fentiekre|,|fentiekre|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Adj|Pro|Rel][Nom]|,|[/Adj|Pro|Int][Nom]|,|milyen|,|milyen|
False,|Case=Nom|Number=Sing|,|[/N][Nom]|,|[/Adj][Nom]|,|modellváltó|,|modellváltó|
False,|None|,|None|,|[/N][Supe]|,|Egyetemen|,|Egyetemen|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[/N][Nom]|,|Taps|,|Taps|
False,|Case=Ela|Number=Plur|Number[psor]=Sing|Person[psor]=3|,|[/N][Pl.Poss.3Sg][Ela]|,|[/N][Pl.Poss.3Sg][Ela][Punct]|,|padsoraiból|,|padsoraiból.|
False,|None|,|None|,|[Punct]|,|)|,|)|
False,|None|,|None|,|[/N][Nom]|,|ELNÖK|,|ELNÖK|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[/N][Nom]|,|Országgyűlés|,|Országgyűlés|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][AnP][Nom]|,|öné|,|öné|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[/Num|Digit][Nom]|,|18.00|,|18.00|
False,|None|,|None|,|[Punct]|,|)|,|)|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act|,|[/V][Pst.NDef.3Sg]|,|[/Adj][Nom]|,|elkötelezett|,|elkötelezett|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][Nom]|,|minden|,|minden|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|minél|,|minél|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Prev]|,|be|,|be|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,||,|[/Prev]|,|[/Adv]|,|tovább|,|tovább|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,||,|[/N][_Tmp_Loc/Adv]|,|[/Adv]|,|tavaly|,|tavaly|
False,|None|,|None|,|[/N][Nom]|,|Egyetem|,|Egyetem|
False,|None|,|None|,|[/Num][Subl]|,|kettőre|,|kettőre|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro|Int]|,|honnan|,|honnan|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/N][Pl][Nom]|,|OECD-országok|,|OECD-országok|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/N][Subl]|,|Mára|,|Mára|
False,|None|,|None|,|[/Prev]|,|oda|,|oda|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj][Nom]|,|Európai|,|Európai|
False,|None|,|None|,|[/N][Nom]|,|Unió|,|Unió|
False,|Case=Sup|Number=Sing|Person=3|PronType=Dem|,|[/Det|Pro][Supe]|,|[/Det|Pro|def]|,|azon|,|azon|
False,||,|[/Post][3Sg]|,|[/Post]|,|közé|,|közé|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|Sosem|,|Sosem|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/N][Nom]|,|Egyetem|,|Egyetem|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Num][_Comp/Num][Pl][Nom]|,|többek|,|többek|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|Case=Sup|Number=Sing|Person=3|PronType=Dem|,|[/Det|Pro][Supe]|,|[/Det|Pro|def]|,|Ezen|,|Ezen|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[/Adj][_Manner/Adv]|,|függően|,|függően|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Nom][Hyph:Hyph]|,|RRF-|,|RRF-|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro|Rel]|,|míg|,|míg|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Nom]|,|Egyetem|,|Egyetem|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[/N][Nom]|,|Taps|,|Taps|
False,|Case=Ela|Number=Plur|,|[/N][Pl][Ela]|,|[/N][Pl][Ela][Punct]|,|padsorokból|,|padsorokból.|
False,|None|,|None|,|[Punct]|,|)|,|)|
False,|None|,|None|,|[/N][Nom]|,|ELNÖK|,|ELNÖK|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[/N][Nom]|,|Országgyűlés|,|Országgyűlés|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act|,|[/V][Pst.NDef.3Sg]|,|[/Adj][Nom]|,|jelentkezett|,|jelentkezett|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Nom]|,|Fidesz-képviselőcsoport|,|Fidesz-képviselőcsoport|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[/N][Nom]|,|„|,|„|
False,|None|,|None|,|[/Adj][Nom]|,|Választókerületi|,|Választókerületi|
False,|None|,|None|,|[/N][Pl][Nom]|,|ügyek|,|ügyek|
False,|None|,|None|,|[Punct]|,|”|,|”|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/N|Pro][AnP][Nom]|,|Öné|,|Öné|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[Punct]|,|):|,|):|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[/N][Nom]|,|Országgyűlés|,|Országgyűlés|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Nom]|,|megye|,|megye|
False,|Case=Nom|NumType=Ord|Number=Sing|,|[/Num|Digit][Nom][Punct]|,|[/Num|Digit][_Ord/Adj][Nom][Punct]|,|5.|,|5.|
False,|None|,|None|,|[/Adv|Pro|Rel]|,|ahol|,|ahol|
False,|None|,|None|,|[/V][Prs.NDef.1Sg]|,|vagyok|,|vagyok|
False,|None|,|None|,|[/Adj|Pro][Nom]|,|egyik|,|egyik|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Det|Pro][Ine]|,|ebben|,|ebben|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj|Pro][Nom]|,|olyan|,|olyan|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Acc|Number=Sing|Person=3|PronType=Rel|,|[/N|Pro|Rel][Acc]|,|[/N|Pro|Int][Acc]|,|mit|,|mit|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Acc|Number=Sing|Person=3|PronType=Rel|,|[/N|Pro|Rel][Acc]|,|[/N|Pro|Int][Acc]|,|mit|,|mit|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Ins]|,|M3-assal|,|M3-assal|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj|Pro][Nom]|,|ilyen|,|ilyen|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Prs|,|[/Adv|Pro]|,|[/N|Pro][Nom]|,|mind-mind|,|mind-mind|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Definite=Ind|Mood=Cnd|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act|,|[/V][Cond.NDef.1Pl]|,|[/V][Cond.Def.1Pl]|,|szeretnénk|,|szeretnénk|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[/Adv|Pro]|,|így|,|így|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj|Pro][Nom]|,|ilyen|,|ilyen|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Nom]|,|Iskola|,|Iskola|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,"|Definite=Ind|Mood=Cnd,Pot|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act|",|[/V][_Mod/V][Cond.NDef.1Pl]|,|[/V][_Mod/V][Cond.Def.1Pl]|,|sorolhatnánk|,|sorolhatnánk|
False,|None|,|None|,|[/Det|Pro][Ine]|,|ebben|,|ebben|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Prev]|,|oda|,|oda|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj|Pro][Nom]|,|olyan|,|olyan|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv|Pro]|,|Itt|,|Itt|
False,|None|,|None|,|[/Adv|Pro]|,|ezért|,|ezért|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Pl.Poss.1Pl][Nom]|,|zöldberuházásaink|,|zöldberuházásaink|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj|Pro][Nom]|,|olyan|,|olyan|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Ess|Degree=Pos|Number=Sing|,|[/Adj][_Manner/Adv]|,|[/Adv]|,|különösen|,|különösen|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro|Rel]|,|amikor|,|amikor|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/N|Pro][Pl][Dat]|,|önöknek|,|önöknek|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro]|,|itt|,|itt|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|Egyrészt|,|Egyrészt|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|másrészt|,|másrészt|
False,|None|,|None|,|[/N][Nom]|,|Huzella|,|Huzella|
False,|None|,|None|,|[/N][Nom]|,|Kert|,|Kert|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj|Pro][Nom]|,|olyan|,|olyan|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Rel][Nom]|,|amely|,|amely|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Det|Pro][Acc]|,|Ezt|,|Ezt|
False,|Case=Nom|Number=Sing|,|[/N][Nom]|,|[/Adj][Nom]|,|János|,|János|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro]|,|aztán|,|aztán|
False,||,|[/Adv]|,|[/Adv][_Comp/Adv]|,|később|,|később|
False,|None|,|None|,|[/N][Nom]|,|Huzella|,|Huzella|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Nom]|,|Huzella|,|Huzella|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Det|Pro][Acc]|,|ezt|,|ezt|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Det|Pro][Acc]|,|ezt|,|ezt|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv|Pro]|,|Így|,|Így|
False,|None|,|None|,|[/Det|Pro][Nom]|,|ez|,|ez|
False,|Case=Nom|NumType=Ord|Number=Sing|,|[/Num|Roman][Nom][Punct]|,|[/Num|Roman][_Ord/Adj][Nom][]|,|XX.|,|XX.|
False,|None|,|None|,|[/Adj|Pro][Nom]|,|egyik|,|egyik|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,||,|[/Adv]|,|[/Adv][_Comp/Adv]|,|Később|,|Később|
False,|None|,|None|,|[/N][All]|,|Tudományegyetemhez|,|Tudományegyetemhez|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/V][Pst.NDef.3Sg]|,|volt|,|volt|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|majd|,|majd|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro|Rel]|,|miután|,|miután|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][All]|,|Füvészkerthez|,|Füvészkerthez|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj][Nom]|,|Fővárosi|,|Fővárosi|
False,|None|,|None|,|[/N][All]|,|Füvészkerthez|,|Füvészkerthez|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Det|Pro][Nom]|,|ez|,|ez|
False,|None|,|None|,|[/Adv|Pro]|,|valamikor|,|valamikor|
False,|None|,|None|,|[/Num][_Comp/Num][Nom]|,|több|,|több|
False,|None|,|None|,|[/Num][_Mlt-Iter/Adv]|,|háromszor|,|háromszor|
False,|None|,|None|,|[/V][Pst.NDef.3Sg]|,|volt|,|volt|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/N][Nom]|,|Huzella|,|Huzella|
False,|None|,|None|,|[/N][Acc]|,|Kertet|,|Kertet|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Nom]|,|Füvészkert|,|Füvészkert|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Ine|Number=Sing|Number[psor]=Sing|Person[psor]=3|,|[/N][Poss.3Sg][Ine]|,|[/N][Ine]|,|nagyságában|,|nagyságában|
False,|Case=Sub|Number=Sing|,|[/N][Subl]|,|[/Prev]|,|létre|,|létre|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Rel][Nom]|,|ami|,|ami|
False,|None|,|None|,|[/Adv|Pro]|,|itt|,|itt|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Rel][Nom]|,|amely|,|amely|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Int][Nom]|,|mi|,|mi|
False,|None|,|None|,|[/Adv|Pro]|,|itt|,|itt|
False,|None|,|None|,|[Punct]|,|?|,|?|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Det|Pro][Nom]|,|ez|,|ez|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Cnj]|,|így|,|így|
False,|None|,|None|,|[/Adj|Pro][Nom]|,|olyan|,|olyan|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|korábban|,|korábban|
False,|None|,|None|,|[/Adj][Pl][Nom]|,|gödiek|,|gödiek|
